169,多数元素,1500,65.5%,简单
136,只出现一次的数字,1427,70.7%,简单
78,子集,1234,79.5%,中等
389,找不同,748,69.6%,简单
268,丢失的数字,701,59.2%,简单
461,汉明距离,673,78.6%,简单
剑指Offer15,二进制中1的个数,667,73.0%,简单
剑指Offer39,数组中出现次数超过一半的数字,612,68.2%,简单
231,2的幂,604,49.0%,简单
191,位1的个数,569,71.0%,简单
338,比特位计数,532,76.5%,中等
1342,将数字变成0的操作次数,517,82.0%,简单
1290,二进制链表转整数,507,81.0%,简单
面试题17.10,主要元素,448,55.8%,简单
1356,根据数字二进制下1的数目排序,436,73.5%,简单
190,颠倒二进制位,367,63.3%,简单
137,只出现一次的数字II,329,68.5%,中等
401,二进制手表,327,53.2%,简单
476,数字的补数,315,69.5%,简单
面试题17.04,消失的数字,303,64.4%,简单
342,4的幂,292,49.8%,简单
784,字母大小写全排列,281,66.5%,中等
260,只出现一次的数字III,278,73.4%,中等
1486,数组异或操作,273,84.4%,简单
面试题16.01,交换数字,268,83.3%,中等
201,数字范围按位与,259,51.4%,中等
371,两整数之和,240,57.2%,简单
面试题08.04,幂集,222,81.9%,中等
面试题16.07,最大数值,209,73.4%,简单